SOBHA,MA100VS50,1,0
TV18BRDCST,MA100VS50,1,0
SRHHYPOLTD,MA100VS50,2,0
MAHINDCIE,MA100VS50,1,0
HGS,MA100VS50,1,0
HILTON,MA100VS50,2,0
AUTOIND,MA100VS50,1,0
AMDIND,MA100VS50,1,0
ANKITMETAL,MA100VS50,2,0
CINELINE,MA100VS50,1,0
NAGREEKCAP,MA100VS50,1,0
PGIL,MA100VS50,1,0
KUANTUM,MA100VS50,2,0
ASTRAL,MA100VS50,1,0
TARMAT,MA100VS50,1,0
V2RETAIL,MA100VS50,2,0
KAUSHALYA,MA100VS50,2,0
NETWORK18,MA100VS50,2,0
ZEEMEDIA,MA100VS50,1,0
SITINET,MA100VS50,4,0
ALPA,MA100VS50,1,0
TAKE,MA100VS50,1,0
OMAXE,MA100VS50,1,0
BVCL,MA100VS50,1,0
ASAHISONG,MA100VS50,1,0
TIMETECHNO,MA100VS50,1,0
INSECTICID,MA100VS50,1,0
STARCEMENT,MA100VS50,1,0
CAMLINFINE,MA100VS50,1,0
REFEX,MA100VS50,1,0
NAHARCAP,MA100VS50,1,0
ASIANTILES,MA100VS50,2,0
IBREALEST,MA100VS50,1,0
HDIL,MA100VS50,1,0
CRAFTSMAN,MA100VS50,1,0
MAGNUM,MA100VS50,1,0
GSS,MA100VS50,1,0
MANINFRA,MA100VS50,1,0
RUSHIL,MA100VS50,1,0
KSCL,MA100VS50,1,0
KPRMILL,MA100VS50,1,0
MOTILALOFS,MA100VS50,1,0
MAANALU,MA100VS50,1,0
NIRAJ,MA100VS50,1,0
KIRIINDUS,MA100VS50,1,0
ZFCVINDIA,MA100VS50,2,0
BAJAJFINSV,MA100VS50,1,0
RELIGARE,MA100VS50,2,0
BANG,MA100VS50,1,0
EDELWEISS,MA100VS50,1,0
GOLDBEES,MA100VS50,2,0
KOTAKGOLD,MA100VS50,1,0
SOMICONVEY,MA100VS50,1,0
MOLDTKPAC,MA100VS50,1,0
PFS,MA100VS50,1,0
KHADIM,MA100VS50,3,0
ECLERX,MA100VS50,2,0
BRIGADE,MA100VS50,1,0
JKIL,MA100VS50,1,0
ONMOBILE,MA100VS50,2,0
KNRCON,MA100VS50,1,0
TRIL,MA100VS50,1,0
IRB,MA100VS50,1,0
ARCHIDPLY,MA100VS50,1,0
VASCONEQ,MA100VS50,1,0
DBCORP,MA100VS50,2,0
SHANKARA,MA100VS50,1,0
BAFNAPH,MA100VS50,3,0
LGBFORGE,MA100VS50,3,0
PNCINFRA,MA100VS50,1,0
LOTUSEYE,MA100VS50,1,0
SASTASUNDR,MA100VS50,1,0
HERANBA,MA100VS50,1,0
RPGLIFE,MA100VS50,2,0
RANEENGINE,MA100VS50,5,0
RBL,MA100VS50,1,0
FCONSUMER,MA100VS50,3,0
ARSSINFRA,MA100VS50,2,0
A2ZINFRA,MA100VS50,1,0
PRAKASHSTL,MA100VS50,1,0
PRINCEPIPE,MA100VS50,1,0
GAL,MA100VS50,1,0
ETHOSLTD,MA100VS50,3,0
QGOLDHALF,MA100VS50,2,0
KOTAKPSUBK,MA100VS50,1,0
PSUBNKBEES,MA100VS50,1,0
BANKBEES,MA100VS50,1,0
JUNIORBEES,MA100VS50,1,0
LIQUIDBEES,MA100VS50,5,0
EXCEL,MA100VS50,2,0
ROLEXRINGS,MA100VS50,1,0
WELINV,MA100VS50,7,0
SREEL,MA100VS50,2,0
VARROC,MA100VS50,1,0
AHLEAST,MA100VS50,1,0
INDIGO,MA100VS50,1,0
BARBEQUE,MA100VS50,2,0
SPECIALITY,MA100VS50,1,0
KIRLOSENG,MA100VS50,1,0
PCJEWELLER,MA100VS50,1,0
RITCO,MA100VS50,1,0
STARHEALTH,MA100VS50,1,0
FLEXITUFF,MA100VS50,1,0
MEP,MA100VS50,2,0
SPANDANA,MA100VS50,1,0
GNA,MA100VS50,1,0
VMART,MA100VS50,2,0
MTARTECH,MA100VS50,2,0
SPAL,MA100VS50,1,0
TARSONS,MA100VS50,1,0
ARTEMISMED,MA100VS50,2,0
TDPOWERSYS,MA100VS50,2,0
AUBANK,MA100VS50,1,0
EQUITAS,MA100VS50,1,0
KIMS,MA100VS50,1,0
POWERMECH,MA100VS50,1,0
SHREEPUSHK,MA100VS50,3,0
RTNPOWER,MA100VS50,2,0
UJJIVAN,MA100VS50,1,0
SETFGOLD,MA100VS50,1,0
DEN,MA100VS50,2,0
TEGA,MA100VS50,1,0
BFINVEST,MA100VS50,1,0
AKASH,MA100VS50,1,0
GRINFRA,MA100VS50,3,0
SHARDACROP,MA100VS50,1,0
KRISHANA,MA100VS50,1,0
LAXMICOT,MA100VS50,1,0
EMMBI,MA100VS50,1,0
GRAVITA,MA100VS50,1,0
TEJASNET,MA100VS50,1,0
LODHA,MA100VS50,1,0
CANTABIL,MA100VS50,1,0
DBREALTY,MA100VS50,1,0
GOENKA,MA100VS50,2,0
SURANASOL,MA100VS50,1,0
RAINBOW,MA100VS50,1,0
KICL,MA100VS50,1,0
WABAG,MA100VS50,1,0
MAHLOG,MA100VS50,3,0
SMLT,MA100VS50,1,0
WINDLAS,MA100VS50,1,0
RPPINFRA,MA100VS50,1,0
IBULHSGFIN,MA100VS50,1,0
DBL,MA100VS50,2,0
DHUNINV,MA100VS50,1,0
CREDITACC,MA100VS50,2,0
TECHNOE,MA100VS50,1,0
DYCL,MA100VS50,2,0
ZEELEARN,MA100VS50,1,0
OBEROIRLTY,MA100VS50,1,0
PGEL,MA100VS50,1,0
YAARI,MA100VS50,1,0
CAREERP,MA100VS50,1,0
MASFIN,MA100VS50,1,0
INDTERRAIN,MA100VS50,1,0
BAJAJCON,MA100VS50,1,0
RHFL,MA100VS50,5,0
TCIDEVELOP,MA100VS50,2,0
HNGSNGBEES,MA100VS50,1,0
IVZINGOLD,MA100VS50,1,0
MARINE,MA100VS50,1,0
KRITIKA,MA100VS50,1,0
AIROLAM,MA100VS50,1,0
SANSERA,MA100VS50,1,0
FSC,MA100VS50,1,0
JASH,MA100VS50,2,0
GREENPOWER,MA100VS50,2,0
LATENTVIEW,MA100VS50,1,0
DATAPATTNS,MA100VS50,1,0
PAYTM,MA100VS50,2,0
SHALBY,MA100VS50,1,0
INDUSTOWER,MA100VS50,1,0
APLLTD,MA100VS50,1,0
JUBLINDS,MA100VS50,1,0
ELGIRUBCO,MA100VS50,1,0
HDFCMFGETF,MA100VS50,1,0
ICICIGOLD,MA100VS50,1,0
FMNL,MA100VS50,2,0
AGSTRA,MA100VS50,1,0
ENDURANCE,MA100VS50,2,0
VASWANI,MA100VS50,3,0
TIJARIA,MA100VS50,3,0
BROOKS,MA100VS50,4,0
ONELIFECAP,MA100VS50,2,0
THOMASCOTT,MA100VS50,1,0
NAGAFERT,MA100VS50,3,0
UJAAS,MA100VS50,3,0
SANCO,MA100VS50,2,0
EMUDHRA,MA100VS50,1,0
LEMONTREE,MA100VS50,2,0
RHIM,MA100VS50,2,0
MON100,MA100VS50,2,0
ARVSMART,MA100VS50,1,0
BHAGYAPROP,MA100VS50,3,0
ABFRL,MA100VS50,1,0
TIINDIA,MA100VS50,2,0
SETUINFRA,MA100VS50,11,0
SCHNEIDER,MA100VS50,2,0
BSLGOLDETF,MA100VS50,1,0
LALPATHLAB,MA100VS50,1,0
MTEDUCARE,MA100VS50,1,0
DELPHIFX,MA100VS50,1,0
POLICYBZR,MA100VS50,1,0
JUSTDIAL,MA100VS50,1,0
JTLINFRA,MA100VS50,3,0
SHEMAROO,MA100VS50,1,0
JISLDVREQS,MA100VS50,4,0
IDBIGOLD,MA100VS50,1,0
HEXATRADEX,MA100VS50,2,0
RTNINDIA,MA100VS50,1,0
PROZONINTU,MA100VS50,3,0
SEPOWER,MA100VS50,1,0
ESSENTIA,MA100VS50,1,0
NIBL,MA100VS50,1,0
SADBHIN,MA100VS50,1,0
INDOSTAR,MA100VS50,1,0
THEJO,MA100VS50,1,0
KALYANKJIL,MA100VS50,2,0
BECTORFOOD,MA100VS50,2,0
THYROCARE,MA100VS50,2,0
HCG,MA100VS50,2,0
INDIGOPNTS,MA100VS50,1,0
PRUDENT,MA100VS50,1,0
RADIOCITY,MA100VS50,3,0
PDSL,MA100VS50,1,0
APTUS,MA100VS50,1,0
GENUSPAPER,MA100VS50,1,0
JITFINFRA,MA100VS50,2,0
SNOWMAN,MA100VS50,1,0
WONDERLA,MA100VS50,1,0
SANGINITA,MA100VS50,2,0
EQUITASBNK,MA100VS50,1,0
FLFL,MA100VS50,1,0
GREENLAM,MA100VS50,2,0
MITCON,MA100VS50,2,0
JPOLYINVST,MA100VS50,1,0
GUJGASLTD,MA100VS50,1,0
DNAMEDIA,MA100VS50,2,0
INOXWIND,MA100VS50,2,0
NATHBIOGEN,MA100VS50,1,0
AGRITECH,MA100VS50,1,0
DTIL,MA100VS50,1,0
BCP,MA100VS50,2,0
SIMBHALS,MA100VS50,1,0
QUESS,MA100VS50,1,0
HPL,MA100VS50,1,0
MATRIMONY,MA100VS50,2,0
AARVI,MA100VS50,2,0
CMSINFO,MA100VS50,1,0
LTTS,MA100VS50,1,0
NH,MA100VS50,1,0
PARAGMILK,MA100VS50,2,0
SHYAMMETL,MA100VS50,1,0
NAVKARCORP,MA100VS50,1,0
GULFOILLUB,MA100VS50,1,0
VISHAL,MA100VS50,2,0
AAVAS,MA100VS50,1,0
LAURUSLABS,MA100VS50,1,0
AMBER,MA100VS50,1,0
IDFCFIRSTB,MA100VS50,1,0
COFFEEDAY,MA100VS50,2,0
MASKINVEST,MA100VS50,1,0
GLOBE,MA100VS50,1,0
MONTECARLO,MA100VS50,1,0
MANAKSTEEL,MA100VS50,2,0
MANAKCOAT,MA100VS50,1,0
BKMINDST,MA100VS50,4,0
HEADSUP,MA100VS50,2,0
KOTAKBKETF,MA100VS50,1,0
UFO,MA100VS50,1,0
JSLHISAR,MA100VS50,1,0
HECPROJECT,MA100VS50,2,0
TIRUPATIFL,MA100VS50,1,0
BRNL,MA100VS50,1,0
VISHWARAJ,MA100VS50,1,0
BSHSL,MA100VS50,1,0
IMAGICAA,MA100VS50,1,0
CROMPTON,MA100VS50,1,0
BALKRISHNA,MA100VS50,2,0
GANGESSECU,MA100VS50,2,0
MAGADSUGAR,MA100VS50,1,0
AVADHSUGAR,MA100VS50,1,0
PALASHSECU,MA100VS50,2,0
INFIBEAM,MA100VS50,1,0
SETFNN50,MA100VS50,1,0
SETFNIFBK,MA100VS50,1,0
INFOBEAN,MA100VS50,1,0
FINEORG,MA100VS50,1,0
SHYAMCENT,MA100VS50,1,0
IIFLWAM,MA100VS50,1,0
SHRIRAMPPS,MA100VS50,4,0
ERIS,MA100VS50,1,0
HINDCON,MA100VS50,1,0
ADANITRANS,MA100VS50,1,0
BIGBLOC,MA100VS50,1,0
PAR,MA100VS50,1,0
SAKAR,MA100VS50,1,0
CLEAN,MA100VS50,1,0
PRITIKAUTO,MA100VS50,1,0
ANURAS,MA100VS50,1,0
GATEWAY,MA100VS50,2,0
KOTAKNV20,MA100VS50,1,0
SHIVAMILLS,MA100VS50,1,0
MAXVIL,MA100VS50,1,0
PRICOLLTD,MA100VS50,2,0
DCAL,MA100VS50,1,0
ANANDRATHI,MA100VS50,1,0
GOKULAGRO,MA100VS50,1,0
BAJAJHCARE,MA100VS50,1,0
TCIEXP,MA100VS50,1,0
LASA,MA100VS50,2,0
BANDHANBNK,MA100VS50,1,0
ZOMATO,MA100VS50,1,0
DELHIVERY,MA100VS50,1,0
UNITEDPOLY,MA100VS50,1,0
SJS,MA100VS50,3,0
ASTERDM,MA100VS50,1,0
ICICIMCAP,MA100VS50,1,0
GAYAHWS,MA100VS50,7,0
SMSLIFE,MA100VS50,1,0
SUVIDHAA,MA100VS50,1,0
CROWN,MA100VS50,1,0
VALIANTORG,MA100VS50,2,0
JAIPURKURT,MA100VS50,1,0
PANSARI,MA100VS50,3,0
ARTNIRMAN,MA100VS50,1,0
DIAMONDYD,MA100VS50,1,0
INDIAMART,MA100VS50,1,0
NITIRAJ,MA100VS50,4,0
AGROPHOS,MA100VS50,1,0
EIFFL,MA100VS50,4,0
DCMNVL,MA100VS50,1,0
IRIS,MA100VS50,2,0
WEWIN,MA100VS50,4,0
ZOTA,MA100VS50,1,0
MAHESHWARI,MA100VS50,2,0
RKEC,MA100VS50,1,0
PSPPROJECT,MA100VS50,1,0
EUROBOND,MA100VS50,1,0
UJJIVANSFB,MA100VS50,1,0
AIRAN,MA100VS50,2,0
CREATIVE,MA100VS50,1,0
SOLARA,MA100VS50,1,0
HAPPSTMNDS,MA100VS50,1,0
DEVIT,MA100VS50,2,0
SIKKO,MA100VS50,1,0
GEEKAYWIRE,MA100VS50,1,0
CAPACITE,MA100VS50,2,0
PRAXIS,MA100VS50,2,0
IRBINVIT,MA100VS50,1,0
INDIGRID,MA100VS50,1,0
ADANIGREEN,MA100VS50,1,0
TREJHARA,MA100VS50,2,0
IEX,MA100VS50,2,0
SHRENIK,MA100VS50,17,0
UNIVASTU,MA100VS50,3,0
SERVOTECH,MA100VS50,3,0
ASTRON,MA100VS50,3,0
TOTAL,MA100VS50,1,0
SHANTI,MA100VS50,2,0
DPWIRES,MA100VS50,1,0
SHAREINDIA,MA100VS50,1,0
DPABHUSHAN,MA100VS50,1,0
IFGLEXPOR,MA100VS50,1,0
APOLLO,MA100VS50,2,0
HGINFRA,MA100VS50,2,0
SCAPDVR,MA100VS50,1,0
SILLYMONKS,MA100VS50,1,0
SECURCRED,MA100VS50,2,0
ORIENTELEC,MA100VS50,2,0
VERTOZ,MA100VS50,1,0
ICEMAKE,MA100VS50,1,0
ZODIAC,MA100VS50,1,0
VINEETLAB,MA100VS50,1,0
NILASPACES,MA100VS50,1,0
HINDWAREAP,MA100VS50,1,0
TOUCHWOOD,MA100VS50,2,0
AJOONI,MA100VS50,2,0
MOKSH,MA100VS50,1,0
SRPL,MA100VS50,1,0
BANKA,MA100VS50,1,0
SOUTHWEST,MA100VS50,1,0
MITTAL,MA100VS50,1,0
BCONCEPTS,MA100VS50,1,0
MACPOWER,MA100VS50,3,0
HEMIPROP,MA100VS50,2,0
MANYAVAR,MA100VS50,1,0
ARVEE,MA100VS50,1,0
HOMEFIRST,MA100VS50,1,0
ROUTE,MA100VS50,1,0
SINTERCOM,MA100VS50,3,0
UNIINFO,MA100VS50,1,0
AAKASH,MA100VS50,1,0
KRSNAA,MA100VS50,2,0
KAPSTON,MA100VS50,3,0
LIQUIDETF,MA100VS50,15,0
OBCL,MA100VS50,1,0
SIRCA,MA100VS50,1,0
E2E,MA100VS50,1,0
SONAMCLOCK,MA100VS50,2,0
VIKASLIFE,MA100VS50,1,0
RPPL,MA100VS50,1,0
AGNI,MA100VS50,1,0
HARDWYN,MA100VS50,1,0
BRIGHT,MA100VS50,1,0
DHRUV,MA100VS50,2,0
AVROIND,MA100VS50,3,0
AKSHAR,MA100VS50,1,0
RBA,MA100VS50,1,0
CHEMFAB,MA100VS50,1,0
SAPPHIRE,MA100VS50,2,0
MEGASTAR,MA100VS50,1,0
ROSSARI,MA100VS50,2,0
GANGAFORGE,MA100VS50,3,0
DEEPINDS,MA100VS50,1,0
BOROLTD,MA100VS50,1,0
AMIORG,MA100VS50,3,0
AFFLE,MA100VS50,1,0
RAJMET,MA100VS50,1,0
AARON,MA100VS50,1,0
DANGEE,MA100VS50,2,0
MARSHALL,MA100VS50,1,0
XELPMOC,MA100VS50,1,0
ICICINXT50,MA100VS50,1,0
IRISDOREME,MA100VS50,1,0
AHLADA,MA100VS50,1,0
SILGO,MA100VS50,1,0
ICICILIQ,MA100VS50,7,0
WFL,MA100VS50,1,0
SHUBHLAXMI,MA100VS50,1,0
AARTISURF,MA100VS50,1,0
TARC,MA100VS50,1,0
SPENCERS,MA100VS50,2,0
RPSGVENT,MA100VS50,2,0
NEOGEN,MA100VS50,3,0
ANUP,MA100VS50,1,0
AXITA,MA100VS50,2,0
KPIGREEN,MA100VS50,1,0
SBIETFQLTY,MA100VS50,1,0
ABSLNN50ET,MA100VS50,1,0
MID150BEES,MA100VS50,1,0
EMBASSY,MA100VS50,1,0
SBC,MA100VS50,2,0
PPL,MA100VS50,2,0
ICICIBANKN,MA100VS50,1,0
FLUOROCHEM,MA100VS50,1,0
ICICIBANKP,MA100VS50,1,0
CHEMCON,MA100VS50,1,0
NPBET,MA100VS50,1,0
DCI,MA100VS50,1,0
PROPEQUITY,MA100VS50,1,0
POWERINDIA,MA100VS50,2,0
EBBETF0423,MA100VS50,1,0
EBBETF0430,MA100VS50,1,0
ICICIM150,MA100VS50,1,0
LIKHITHA,MA100VS50,1,0
SUVENPHAR,MA100VS50,1,0
MANXT50,MA100VS50,1,0
NDRAUTO,MA100VS50,1,0
KSOLVES,MA100VS50,1,0
MAXIND,MA100VS50,1,0
ITBEES,MA100VS50,1,0
MINDSPACE,MA100VS50,2,0
EBBETF0431,MA100VS50,1,0
EBBETF0425,MA100VS50,1,0
HBANKETF,MA100VS50,1,0
FAIRCHEMOR,MA100VS50,1,0
RVHL,MA100VS50,1,0
SBIETFIT,MA100VS50,1,0
SBIETFPB,MA100VS50,2,0
AXISBNKETF,MA100VS50,1,0
NURECA,MA100VS50,2,0
BIRET,MA100VS50,1,0
JUBLINGREA,MA100VS50,1,0
KOTAKIT,MA100VS50,1,0
PARAS,MA100VS50,1,0
SDL26BEES,MA100VS50,3,0
AXISTECETF,MA100VS50,1,0
GILT5YBEES,MA100VS50,1,0
TATVA,MA100VS50,2,0
AXISBPSETF,MA100VS50,1,0
MAFANG,MA100VS50,1,0
MOL,MA100VS50,1,0
VIJAYA,MA100VS50,1,0
PHARMABEES,MA100VS50,1,0
HPAL,MA100VS50,2,0
ICICIFMCG,MA100VS50,1,0
FINOPB,MA100VS50,1,0
NYKAA,MA100VS50,1,0
GOCOLORS,MA100VS50,1,0
MASPTOP50,MA100VS50,1,0
RATEGAIN,MA100VS50,1,0
AXISCETF,MA100VS50,1,0
MAPMYINDIA,MA100VS50,1,0
UMAEXPORTS,MA100VS50,1,0
TECH,MA100VS50,1,0
KOTAKALPHA,MA100VS50,1,0
DSPQ50ETF,MA100VS50,1,0
NRL,MA100VS50,1,0
MAHKTECH,MA100VS50,1,0
MONQ50,MA100VS50,1,0
TIMESCAN,MA100VS50,1,0
CAMPUS,MA100VS50,1,0
AETHER,MA100VS50,1,0
MSUMI,MA100VS50,1,0
ICICISILVE,MA100VS50,1,0
MAMFGETF,MA100VS50,1,0
SILVER,MA100VS50,1,0
SILVERBEES,MA100VS50,1,0
GSTL,MA100VS50,1,0
KNAGRI,MA100VS50,1,0
KRISHNADEF,MA100VS50,3,0
MAM150ETF,MA100VS50,1,0
TNIDETF,MA100VS50,1,0
SKP,MA100VS50,1,0
FIDEL,MA100VS50,1,0
USASEEDS,MA100VS50,1,0
ACC,MA100VS50,1,0
AEGISCHEM,MA100VS50,1,0
AMRUTANJAN,MA100VS50,1,0
APOLLOTYRE,MA100VS50,1,0
ARVIND,MA100VS50,2,0
ASHOKLEY,MA100VS50,1,0
ASIANHOTNR,MA100VS50,1,0
ASIANPAINT,MA100VS50,1,0
SKFINDIA,MA100VS50,2,0
ATUL,MA100VS50,2,0
BAJAJHLDNG,MA100VS50,1,0
BAJAJELEC,MA100VS50,1,0
FORCEMOT,MA100VS50,1,0
BANARISUG,MA100VS50,3,0
BASF,MA100VS50,2,0
BATAINDIA,MA100VS50,1,0
BAYERCROP,MA100VS50,1,0
BERGEPAINT,MA100VS50,1,0
BHARATGEAR,MA100VS50,1,0
BIRLACORPN,MA100VS50,1,0
BLUESTARCO,MA100VS50,1,0
BBTC,MA100VS50,1,0
BOMDYEING,MA100VS50,1,0
RELINFRA,MA100VS50,2,0
BORORENEW,MA100VS50,1,0
BRITANNIA,MA100VS50,1,0
CESC,MA100VS50,1,0
OAL,MA100VS50,2,0
GRAPHITE,MA100VS50,1,0
CARBORUNIV,MA100VS50,1,0
CEATLTD,MA100VS50,1,0
ITDCEM,MA100VS50,1,0
CENTENKA,MA100VS50,1,0
CENTURYTEX,MA100VS50,1,0
EXIDEIND,MA100VS50,1,0
DICIND,MA100VS50,1,0
CLNINDIA,MA100VS50,1,0
TATACOFFEE,MA100VS50,1,0
COSMOFIRST,MA100VS50,2,0
CGPOWER,MA100VS50,1,0
DCM,MA100VS50,2,0
DALMIASUG,MA100VS50,1,0
DECCANCE,MA100VS50,2,0
DEEPAKNTR,MA100VS50,2,0
DCW,MA100VS50,1,0
EIDPARRY,MA100VS50,1,0
PGHL,MA100VS50,1,0
EIHOTEL,MA100VS50,1,0
ELECON,MA100VS50,3,0
ELECTCAST,MA100VS50,2,0
ESCORTS,MA100VS50,2,0
EVERESTIND,MA100VS50,1,0
EXCELINDUS,MA100VS50,1,0
NESTLEIND,MA100VS50,1,0
GKWLIMITED,MA100VS50,1,0
DELTAMAGNT,MA100VS50,1,0
GABRIEL,MA100VS50,3,0
GRWRHITECH,MA100VS50,2,0
GLAXO,MA100VS50,2,0
GOACARBON,MA100VS50,2,0
FMGOETZE,MA100VS50,2,0
GOODYEAR,MA100VS50,2,0
KANSAINER,MA100VS50,3,0
SAREGAMA,MA100VS50,3,0
GESHIP,MA100VS50,1,0
GREAVESCOT,MA100VS50,1,0
GRINDWELL,MA100VS50,1,0
GOLDENTOBC,MA100VS50,2,0
SETCO,MA100VS50,1,0
GUJALKALI,MA100VS50,1,0
GSFC,MA100VS50,1,0
GRASIM,MA100VS50,1,0
HDFC,MA100VS50,1,0
HARRMALAYA,MA100VS50,2,0
ABB,MA100VS50,1,0
NOVARTIND,MA100VS50,2,0
HCC,MA100VS50,3,0
HINDMOTORS,MA100VS50,2,0
BAJAJHIND,MA100VS50,1,0
AGI,MA100VS50,2,0
HINDALCO,MA100VS50,1,0
HINDCOMPOS,MA100VS50,3,0
HINDUNILVR,MA100VS50,1,0
SANOFI,MA100VS50,2,0
HLVLTD,MA100VS50,2,0
HIL,MA100VS50,1,0
ZENSARTECH,MA100VS50,1,0
GOCLCORP,MA100VS50,1,0
AKZOINDIA,MA100VS50,1,0
INDIACEM,MA100VS50,1,0
INDIANCARD,MA100VS50,1,0
IFBIND,MA100VS50,1,0
INDHOTEL,MA100VS50,1,0
INDIANHUME,MA100VS50,2,0
LINDEINDIA,MA100VS50,1,0
GILLETTE,MA100VS50,1,0
CASTROLIND,MA100VS50,2,0
INGERRAND,MA100VS50,1,0
TATAINVEST,MA100VS50,3,0
IONEXCHANG,MA100VS50,1,0
TATASTLLP,MA100VS50,1,0
ITC,MA100VS50,1,0
IVP,MA100VS50,1,0
JBCHEPHARM,MA100VS50,1,0
JAYSREETEA,MA100VS50,1,0
KCP,MA100VS50,2,0
KSL,MA100VS50,1,0
WHIRLPOOL,MA100VS50,1,0
KOTARISUG,MA100VS50,2,0
TRENT,MA100VS50,1,0
LAXMIMACH,MA100VS50,1,0
MANUGRAPH,MA100VS50,2,0
RAMCOCEM,MA100VS50,1,0
MANGLMCEM,MA100VS50,1,0
MFSL,MA100VS50,1,0
BOSCHLTD,MA100VS50,1,0
PENINLAND,MA100VS50,2,0
MRF,MA100VS50,1,0
HEIDELBERG,MA100VS50,2,0
NCLIND,MA100VS50,1,0
NELCO,MA100VS50,1,0
PEL,MA100VS50,1,0
ORIENTHOT,MA100VS50,1,0
OSWALAGRO,MA100VS50,1,0
PFIZER,MA100VS50,1,0
PRAKASH,MA100VS50,1,0
SCHAEFFLER,MA100VS50,1,0
PRESSMN,MA100VS50,1,0
AMJLAND,MA100VS50,1,0
RALLIS,MA100VS50,2,0
RANEHOLDIN,MA100VS50,2,0
RAYMOND,MA100VS50,1,0
RELIANCE,MA100VS50,2,0
REVATHI,MA100VS50,2,0
VEDL,MA100VS50,1,0
SHALPAINTS,MA100VS50,1,0
SHREECEM,MA100VS50,1,0
SHREDIGCEM,MA100VS50,1,0
SRF,MA100VS50,1,0
SIEMENS,MA100VS50,1,0
SIYSIL,MA100VS50,1,0
SOMANYCERA,MA100VS50,1,0
SPIC,MA100VS50,1,0
TVSSRICHAK,MA100VS50,1,0
JKLAKSHMI,MA100VS50,1,0
SUNDRMBRAK,MA100VS50,1,0
SUNDRMFAST,MA100VS50,1,0
SUNDARMFIN,MA100VS50,1,0
SUPREMEIND,MA100VS50,2,0
SMLISUZU,MA100VS50,1,0
TALBROAUTO,MA100VS50,1,0
TATACHEM,MA100VS50,1,0
TRF,MA100VS50,2,0
TATACONSUM,MA100VS50,1,0
TEXINFRA,MA100VS50,1,0
TIRUMALCHM,MA100VS50,1,0
TINPLATE,MA100VS50,1,0
TATASTEEL,MA100VS50,1,0
TIL,MA100VS50,5,0
CHOLAHLDNG,MA100VS50,1,0
UNICHEMLAB,MA100VS50,1,0
EVEREADY,MA100VS50,1,0
UNIVCABLES,MA100VS50,2,0
VOLTAS,MA100VS50,1,0
VSTIND,MA100VS50,2,0
WALCHANNAG,MA100VS50,2,0
WENDT,MA100VS50,1,0
WHEELS,MA100VS50,1,0
KENNAMET,MA100VS50,1,0
WIPRO,MA100VS50,1,0
XPROINDIA,MA100VS50,1,0
AUTOAXLES,MA100VS50,1,0
ALKYLAMINE,MA100VS50,1,0
BINDALAGRO,MA100VS50,2,0
DYNAMATECH,MA100VS50,3,0
GRAUWEIL,MA100VS50,1,0
NIPPOBATRY,MA100VS50,2,0
NSIL,MA100VS50,1,0
JBFIND,MA100VS50,1,0
NESCO,MA100VS50,2,0
MARATHON,MA100VS50,1,0
RSWM,MA100VS50,2,0
SAFARI,MA100VS50,1,0
VIPIND,MA100VS50,1,0
VINDHYATEL,MA100VS50,4,0
ANDREWYU,MA100VS50,2,0
BALMLAWRIE,MA100VS50,1,0
DVL,MA100VS50,1,0
KANORICHEM,MA100VS50,1,0
OCCL,MA100VS50,2,0
PKTEA,MA100VS50,2,0
SAKHTISUG,MA100VS50,1,0
TTKHLTCARE,MA100VS50,1,0
ADORWELD,MA100VS50,2,0
ORICONENT,MA100VS50,1,0
SUDARSCHEM,MA100VS50,1,0
WINDMACHIN,MA100VS50,1,0
UNIENTER,MA100VS50,1,0
DRREDDY,MA100VS50,1,0
BSL,MA100VS50,1,0
IFBAGRO,MA100VS50,1,0
HIMATSEIDE,MA100VS50,1,0
GMMPFAUDLR,MA100VS50,1,0
GANDHITUBE,MA100VS50,1,0
KANPRPLA,MA100VS50,1,0
VTL,MA100VS50,1,0
NAHARSPING,MA100VS50,1,0
FIBERWEB,MA100VS50,2,0
RAIN,MA100VS50,1,0
JINDALSAW,MA100VS50,1,0
TAINWALCHM,MA100VS50,1,0
VHL,MA100VS50,2,0
KIRLOSIND,MA100VS50,1,0
SUBROS,MA100VS50,2,0
EUROTEXIND,MA100VS50,1,0
DHARSUGAR,MA100VS50,1,0
HIRECT,MA100VS50,2,0
UCALFUEL,MA100VS50,1,0
GRPLTD,MA100VS50,1,0
UNITEDTEA,MA100VS50,2,0
SURYALAXMI,MA100VS50,2,0
HERCULES,MA100VS50,1,0
MAHAPEXLTD,MA100VS50,1,0
YUKEN,MA100VS50,2,0
HMT,MA100VS50,1,0
NDGL,MA100VS50,1,0
PODDARHOUS,MA100VS50,2,0
EIMCOELECO,MA100VS50,1,0
GUJRAFFIA,MA100VS50,1,0
HITECHCORP,MA100VS50,1,0
FOSECOIND,MA100VS50,2,0
CONTROLPR,MA100VS50,1,0
ORIENTLTD,MA100VS50,1,0
RANASUG,MA100VS50,1,0
MPHASIS,MA100VS50,1,0
APCL,MA100VS50,1,0
SPICEJET,MA100VS50,1,0
TI,MA100VS50,2,0
GANESHHOUC,MA100VS50,2,0
IGARASHI,MA100VS50,1,0
NAGREEKEXP,MA100VS50,2,0
PRAJIND,MA100VS50,1,0
STEELCAS,MA100VS50,1,0
PITTIENG,MA100VS50,1,0
KIRLFER,MA100VS50,2,0
