MODIRUBBER,MA100VS50,1,0
PENINLAND,MA100VS50,1,0
MUKANDLTD,MA100VS50,1,0
HEIDELBERG,MA100VS50,1,0
NCLIND,MA100VS50,1,0
NELCO,MA100VS50,1,0
ORIENTABRA,MA100VS50,1,0
ORIENTPPR,MA100VS50,1,0
PFIZER,MA100VS50,1,0
PRAKASH,MA100VS50,1,0
SURYAROSNI,MA100VS50,1,0
AMJLAND,MA100VS50,1,0
PUNJABCHEM,MA100VS50,1,0
RALLIS,MA100VS50,1,0
VEDL,MA100VS50,1,0
SHREECEM,MA100VS50,1,0
SHREDIGCEM,MA100VS50,1,0
SRF,MA100VS50,1,0
SOMANYCERA,MA100VS50,1,0
SPIC,MA100VS50,1,0
SUNDRMBRAK,MA100VS50,1,0
SUPREMEIND,MA100VS50,1,0
TATACHEM,MA100VS50,1,0
TATAPOWER,MA100VS50,1,0
TATACONSUM,MA100VS50,1,0
THOMASCOOK,MA100VS50,1,0
TATASTEEL,MA100VS50,1,0
TIL,MA100VS50,1,0
VSTIND,MA100VS50,1,0
WALCHANNAG,MA100VS50,1,0
XPROINDIA,MA100VS50,1,0
ZUARIIND,MA100VS50,1,0
ALEMBICLTD,MA100VS50,1,0
ALKYLAMINE,MA100VS50,1,0
APOLLOHOSP,MA100VS50,1,0
DYNAMATECH,MA100VS50,1,0
GODFRYPHLP,MA100VS50,1,0
GRAUWEIL,MA100VS50,1,0
NIPPOBATRY,MA100VS50,1,0
NSIL,MA100VS50,1,0
JBFIND,MA100VS50,1,0
LYKALABS,MA100VS50,1,0
VIPIND,MA100VS50,1,0
ANDREWYU,MA100VS50,1,0
BALMLAWRIE,MA100VS50,1,0
DVL,MA100VS50,1,0
SAKHTISUG,MA100VS50,1,0
ORICONENT,MA100VS50,1,0
SUDARSCHEM,MA100VS50,1,0
WINDMACHIN,MA100VS50,1,0
UNIENTER,MA100VS50,1,0
BSL,MA100VS50,1,0
IFBAGRO,MA100VS50,1,0
TNPETRO,MA100VS50,1,0
INEOSSTYRO,MA100VS50,1,0
GMMPFAUDLR,MA100VS50,1,0
GANDHITUBE,MA100VS50,1,0
VTL,MA100VS50,1,0
MUNJALSHOW,MA100VS50,1,0
RAIN,MA100VS50,1,0
JINDALSAW,MA100VS50,1,0
VHL,MA100VS50,1,0
KIRLOSIND,MA100VS50,1,0
SUBROS,MA100VS50,1,0
DHARSUGAR,MA100VS50,1,0
SHREYANIND,MA100VS50,1,0
HIRECT,MA100VS50,1,0
SURYALAXMI,MA100VS50,1,0
HERCULES,MA100VS50,1,0
MAHAPEXLTD,MA100VS50,1,0
YUKEN,MA100VS50,1,0
HMT,MA100VS50,1,0
WANBURY,MA100VS50,1,0
NDGL,MA100VS50,1,0
PODDARHOUS,MA100VS50,1,0
GUJRAFFIA,MA100VS50,1,0
ORCHPHARMA,MA100VS50,1,0
HITECHCORP,MA100VS50,1,0
ORIENTLTD,MA100VS50,1,0
APCL,MA100VS50,1,0
SPICEJET,MA100VS50,1,0
CREST,MA100VS50,1,0
IGARASHI,MA100VS50,1,0
NAGREEKEXP,MA100VS50,1,0
KIRLFER,MA100VS50,1,0
VAKRANGEE,MA100VS50,1,0
ALPHAGEO,MA100VS50,1,0
SPLIL,MA100VS50,1,0
KRITI,MA100VS50,1,0
MAHASTEEL,MA100VS50,1,0
GUJAPOLLO,MA100VS50,1,0
IPCALAB,MA100VS50,1,0
ASAL,MA100VS50,1,0
KILITCH,MA100VS50,1,0
HLEGLAS,MA100VS50,1,0
DOLATALGO,MA100VS50,1,0
INDBANK,MA100VS50,1,0
BPL,MA100VS50,1,0
ARROWGREEN,MA100VS50,1,0
PODDARMENT,MA100VS50,1,0
CAPTRUST,MA100VS50,1,0
RSSOFTWARE,MA100VS50,1,0
SANGHIIND,MA100VS50,1,0
ZODIACLOTH,MA100VS50,1,0
AKSHARCHEM,MA100VS50,1,0
CCHHL,MA100VS50,1,0
NKIND,MA100VS50,2,0
LIBERTSHOE,MA100VS50,1,0
TIMESGTY,MA100VS50,1,0
TOKYOPLAST,MA100VS50,1,0
JINDALPOLY,MA100VS50,1,0
LICHSGFIN,MA100VS50,1,0
TFCILTD,MA100VS50,1,0
WEBELSOLAR,MA100VS50,1,0
SUNPHARMA,MA100VS50,1,0
JMCPROJECT,MA100VS50,1,0
KAMATHOTEL,MA100VS50,1,0
RAMANEWS,MA100VS50,1,0
ARENTERP,MA100VS50,1,0
HIKAL,MA100VS50,1,0
BIL,MA100VS50,1,0
HERITGFOOD,MA100VS50,1,0
SHREYAS,MA100VS50,1,0
DAMODARIND,MA100VS50,1,0
SAMBHAAV,MA100VS50,1,0
CENTUM,MA100VS50,1,0
NACLIND,MA100VS50,1,0
SANDESH,MA100VS50,1,0
GOLDIAM,MA100VS50,1,0
GICHSGFIN,MA100VS50,1,0
TRIGYN,MA100VS50,1,0
ASALCBR,MA100VS50,1,0
AUROPHARMA,MA100VS50,1,0
UGROCAP,MA100VS50,1,0
PANAMAPET,MA100VS50,1,0
GREENPLY,MA100VS50,1,0
AROGRANITE,MA100VS50,1,0
CONFIPET,MA100VS50,1,0
MUTHOOTCAP,MA100VS50,1,0
BANARBEADS,MA100VS50,1,0
63MOONS,MA100VS50,1,0
SEAMECLTD,MA100VS50,1,0
SARLAPOLY,MA100VS50,1,0
JSWSTEEL,MA100VS50,1,0
21STCENMGM,MA100VS50,1,0
VENUSREM,MA100VS50,1,0
SELAN,MA100VS50,1,0
PRIVISCL,MA100VS50,1,0
THEMISMED,MA100VS50,1,0
CLSEL,MA100VS50,1,0
LAOPALA,MA100VS50,1,0
GENUSPOWER,MA100VS50,2,0
DBSTOCKBRO,MA100VS50,1,0
UGARSUGAR,MA100VS50,1,0
POONAWALLA,MA100VS50,1,0
RELAXO,MA100VS50,1,0
NILAINFRA,MA100VS50,1,0
CUPID,MA100VS50,1,0
OMINFRAL,MA100VS50,1,0
IDBI,MA100VS50,1,0
POWERGRID,MA100VS50,1,0
CANBK,MA100VS50,1,0
UCOBANK,MA100VS50,1,0
GICRE,MA100VS50,1,0
UNIONBANK,MA100VS50,1,0
IRCON,MA100VS50,1,0
HAVISHA,MA100VS50,1,0
DHANBANK,MA100VS50,1,0
CSBBANK,MA100VS50,1,0
CENTRALBK,MA100VS50,1,0
ALANKIT,MA100VS50,1,0
AXISBANK,MA100VS50,1,0
MAHABANK,MA100VS50,1,0
BANKINDIA,MA100VS50,1,0
MADRASFERT,MA100VS50,1,0
COCHINSHIP,MA100VS50,1,0
COASTCORP,MA100VS50,1,0
INTLCONV,MA100VS50,1,0
PSB,MA100VS50,1,0
PILANIINVS,MA100VS50,1,0
IOB,MA100VS50,1,0
RBLBANK,MA100VS50,1,0
CHEMBOND,MA100VS50,1,0
STEELCITY,MA100VS50,1,0
SUPRAJIT,MA100VS50,1,0
MANAPPURAM,MA100VS50,1,0
NUCLEUS,MA100VS50,1,0
SOUTHBANK,MA100VS50,1,0
ZYDUSWELL,MA100VS50,1,0
BYKE,MA100VS50,1,0
HISARMETAL,MA100VS50,1,0
SHAKTIPUMP,MA100VS50,1,0
SIGIND,MA100VS50,1,0
JOCIL,MA100VS50,1,0
LAMBODHARA,MA100VS50,1,0
SWELECTES,MA100VS50,1,0
MOHITIND,MA100VS50,1,0
JINDWORLD,MA100VS50,1,0
SUNDARAM,MA100VS50,1,0
RESPONIND,MA100VS50,1,0
APOLLOPIPE,MA100VS50,1,0
AHLUCONT,MA100VS50,1,0
PIONDIST,MA100VS50,1,0
AGARIND,MA100VS50,1,0
CYBERTECH,MA100VS50,1,0
MODISONLTD,MA100VS50,1,0
GENCON,MA100VS50,1,0
SATIA,MA100VS50,1,0
AMBICAAGAR,MA100VS50,1,0
PNB,MA100VS50,1,0
SHREERAMA,MA100VS50,1,0
COMPUSOFT,MA100VS50,1,0
WOCKPHARMA,MA100VS50,1,0
TIPSINDLTD,MA100VS50,1,0
BFUTILITIE,MA100VS50,1,0
APTECHT,MA100VS50,1,0
AURIONPRO,MA100VS50,1,0
NTPC,MA100VS50,1,0
ITDC,MA100VS50,1,0
NMDC,MA100VS50,1,0
NFL,MA100VS50,1,0
PFC,MA100VS50,1,0
SJVN,MA100VS50,1,0
MADHUCON,MA100VS50,1,0
NIACL,MA100VS50,1,0
GPPL,MA100VS50,1,0
APLAPOLLO,MA100VS50,1,0
LINC,MA100VS50,1,0
PANACEABIO,MA100VS50,1,0
ISEC,MA100VS50,1,0
ARIES,MA100VS50,1,0
SONATSOFTW,MA100VS50,1,0
KIOCL,MA100VS50,1,0
MARICO,MA100VS50,1,0
REDINGTON,MA100VS50,1,0
SILINV,MA100VS50,1,0
CORALFINAC,MA100VS50,1,0
RPOWER,MA100VS50,1,0
GEECEE,MA100VS50,1,0
LINCOLN,MA100VS50,1,0
IRFC,MA100VS50,1,0
MAZDOCK,MA100VS50,1,0
INDRAMEDCO,MA100VS50,1,0
HATSUN,MA100VS50,1,0
ICRA,MA100VS50,1,0
CARERATING,MA100VS50,1,0
WINPRO,MA100VS50,1,0
OFSS,MA100VS50,2,0
NBCC,MA100VS50,1,0
PRESTIGE,MA100VS50,1,0
GRSE,MA100VS50,1,0
DPSCLTD,MA100VS50,1,0
LOKESHMACH,MA100VS50,1,0
POKARNA,MA100VS50,1,0
CYBERMEDIA,MA100VS50,1,0
ARCHIES,MA100VS50,1,0
CYIENT,MA100VS50,1,0
GOLDTECH,MA100VS50,2,0
NEWGEN,MA100VS50,1,0
MANAKSIA,MA100VS50,1,0
MOIL,MA100VS50,1,0
GMDCLTD,MA100VS50,1,0
SUZLON,MA100VS50,1,0
POLYMED,MA100VS50,1,0
TVSELECT,MA100VS50,1,0
MIDHANI,MA100VS50,1,0
SUBEXLTD,MA100VS50,1,0
GATI,MA100VS50,1,0
JPPOWER,MA100VS50,1,0
BIRLAMONEY,MA100VS50,1,0
FDC,MA100VS50,1,0
CINEVISTA,MA100VS50,1,0
VIDHIING,MA100VS50,1,0
MAITHANALL,MA100VS50,1,0
ATULAUTO,MA100VS50,1,0
BGRENERGY,MA100VS50,1,0
ACCELYA,MA100VS50,1,0
MINDACORP,MA100VS50,1,0
PNC,MA100VS50,1,0
AKSHOPTFBR,MA100VS50,1,0
SUMMITSEC,MA100VS50,1,0
SUNTV,MA100VS50,1,0
JPASSOCIAT,MA100VS50,1,0
DOLLAR,MA100VS50,1,0
BHARTIARTL,MA100VS50,1,0
GODREJPROP,MA100VS50,1,0
ENERGYDEV,MA100VS50,1,0
CENTURYPLY,MA100VS50,1,0
EMAMIPAP,MA100VS50,1,0
LOVABLE,MA100VS50,1,0
AMBIKCO,MA100VS50,1,0
SATIN,MA100VS50,1,0
GODREJAGRO,MA100VS50,1,0
VAIBHAVGBL,MA100VS50,1,0
PNBHOUSING,MA100VS50,1,0
BLBLIMITED,MA100VS50,1,0
IZMO,MA100VS50,1,0
KAMDHENU,MA100VS50,1,0
JKCEMENT,MA100VS50,1,0
STEL,MA100VS50,1,0
DELTACORP,MA100VS50,1,0
TECHM,MA100VS50,1,0
HMVL,MA100VS50,1,0
SKMEGGPROD,MA100VS50,1,0
ORTINLAB,MA100VS50,1,0
NOIDATOLL,MA100VS50,1,0
ORIENTCEM,MA100VS50,1,0
LPDC,MA100VS50,1,0
LTI,MA100VS50,1,0
KAVVERITEL,MA100VS50,1,0
MHRIL,MA100VS50,1,0
PERSISTENT,MA100VS50,1,0
NAUKRI,MA100VS50,1,0
LYPSAGEMS,MA100VS50,1,0
ALKEM,MA100VS50,1,0
VARDHACRLC,MA100VS50,1,0
INDOTECH,MA100VS50,1,0
RSYSTEMS,MA100VS50,1,0
PTC,MA100VS50,1,0
CDSL,MA100VS50,1,0
GROBTEA,MA100VS50,1,0
JINDALSTEL,MA100VS50,1,0
ATLANTA,MA100VS50,1,0
MINDTREE,MA100VS50,1,0
GLENMARK,MA100VS50,1,0
DISHTV,MA100VS50,1,0
SASKEN,MA100VS50,1,0
3IINFOLTD,MA100VS50,1,0
HATHWAY,MA100VS50,1,0
ABSLAMC,MA100VS50,1,0
TAJGVK,MA100VS50,1,0
NUVOCO,MA100VS50,1,0
GEPIL,MA100VS50,1,0
TERASOFT,MA100VS50,1,0
DATAMATICS,MA100VS50,1,0
DIVISLAB,MA100VS50,1,0
STEELXIND,MA100VS50,1,0
ZENTEC,MA100VS50,1,0
HDFCAMC,MA100VS50,1,0
FCSSOFT,MA100VS50,1,0
ADANIPORTS,MA100VS50,1,0
AXISCADES,MA100VS50,1,0
BALAJITELE,MA100VS50,1,0
STLTECH,MA100VS50,1,0
OLECTRA,MA100VS50,1,0
RAILTEL,MA100VS50,1,0
JAGRAN,MA100VS50,1,0
PONNIERODE,MA100VS50,1,0
GULPOLY,MA100VS50,1,0
COMPINFO,MA100VS50,1,0
BALAXI,MA100VS50,1,0
ICICIGI,MA100VS50,1,0
INVENTURE,MA100VS50,1,0
TANTIACONS,MA100VS50,1,0
MAXHEALTH,MA100VS50,1,0
TRITURBINE,MA100VS50,1,0
ORISSAMINE,MA100VS50,1,0
NIFTYBEES,MA100VS50,1,0
BAGFILMS,MA100VS50,1,0
GMRINFRA,MA100VS50,1,0
IDEA,MA100VS50,1,0
VIPCLOTHNG,MA100VS50,1,0
ISMTLTD,MA100VS50,1,0
SHK,MA100VS50,1,0
IRCTC,MA100VS50,1,0
UTIAMC,MA100VS50,1,0
HITECH,MA100VS50,1,0
LXCHEM,MA100VS50,1,0
NITINSPIN,MA100VS50,1,0
PRECAM,MA100VS50,1,0
SGL,MA100VS50,1,0
RENUKA,MA100VS50,1,0
UTTAMSUGAR,MA100VS50,1,0
TVTODAY,MA100VS50,1,0
GSPL,MA100VS50,1,0
NECCLTD,MA100VS50,2,0
RITES,MA100VS50,1,0
DEEPENR,MA100VS50,1,0
JSL,MA100VS50,1,0
JAIBALAJI,MA100VS50,1,0
APOLSINHOT,MA100VS50,1,0
JSWHL,MA100VS50,1,0
AJRINFRA,MA100VS50,1,0
PALREDTEC,MA100VS50,1,0
MUTHOOTFIN,MA100VS50,1,0
INDOWIND,MA100VS50,1,0
ALLSEC,MA100VS50,1,0
FSL,MA100VS50,1,0
TEAMLEASE,MA100VS50,1,0
RKFORGE,MA100VS50,1,0
JINDALPHOT,MA100VS50,1,0
HTMEDIA,MA100VS50,1,0
ULTRACEMCO,MA100VS50,1,0
GULFPETRO,MA100VS50,1,0
COFORGE,MA100VS50,1,0
MCLEODRUSS,MA100VS50,1,0
REPCOHOME,MA100VS50,1,0
XCHANGING,MA100VS50,1,0
SALSTEEL,MA100VS50,1,0
PURVA,MA100VS50,1,0
ALKALI,MA100VS50,1,0
ASHOKA,MA100VS50,1,0
MCX,MA100VS50,1,0
SYNGENE,MA100VS50,1,0
BASML,MA100VS50,1,0
SMSPHARMA,MA100VS50,1,0
GTLINFRA,MA100VS50,1,0
SKIPPER,MA100VS50,1,0
INCREDIBLE,MA100VS50,1,0
KOLTEPATIL,MA100VS50,1,0
GPTINFRA,MA100VS50,1,0
KAYA,MA100VS50,1,0
POLYCAB,MA100VS50,1,0
RVNL,MA100VS50,1,0
DHANI,MA100VS50,1,0
RMCL,MA100VS50,1,0
GPIL,MA100VS50,1,0
SFL,MA100VS50,1,0
SAKUMA,MA100VS50,1,0
CELEBRITY,MA100VS50,1,0
CLEDUCATE,MA100VS50,1,0
MALUPAPER,MA100VS50,1,0
BLKASHYAP,MA100VS50,1,0
PFOCUS,MA100VS50,1,0
EMKAY,MA100VS50,1,0
JSWENERGY,MA100VS50,1,0
JHS,MA100VS50,1,0
ALLCARGO,MA100VS50,1,0
HOVS,MA100VS50,1,0
GLOBALVECT,MA100VS50,1,0
CTE,MA100VS50,1,0
SUTLEJTEX,MA100VS50,1,0
TEXRAIL,MA100VS50,1,0
TGBHOTELS,MA100VS50,1,0
TV18BRDCST,MA100VS50,1,0
MBLINFRA,MA100VS50,1,0
PGIL,MA100VS50,1,0
KUANTUM,MA100VS50,1,0
ASTRAL,MA100VS50,1,0
SPARC,MA100VS50,1,0
TARMAT,MA100VS50,1,0
V2RETAIL,MA100VS50,1,0
KAUSHALYA,MA100VS50,1,0
NETWORK18,MA100VS50,1,0
ZEEMEDIA,MA100VS50,1,0
ALPA,MA100VS50,1,0
TAKE,MA100VS50,1,0
ASAHISONG,MA100VS50,1,0
STARCEMENT,MA100VS50,1,0
CAMLINFINE,MA100VS50,1,0
REFEX,MA100VS50,1,0
ASIANTILES,MA100VS50,1,0
IBREALEST,MA100VS50,1,0
HDIL,MA100VS50,1,0
MAGNUM,MA100VS50,1,0
MANINFRA,MA100VS50,1,0
RUSHIL,MA100VS50,1,0
KPRMILL,MA100VS50,1,0
MAANALU,MA100VS50,1,0
NIRAJ,MA100VS50,1,0
BURNPUR,MA100VS50,1,0
KIRIINDUS,MA100VS50,1,0
BAJAJFINSV,MA100VS50,1,0
BANG,MA100VS50,1,0
EDELWEISS,MA100VS50,1,0
PFS,MA100VS50,1,0
KHADIM,MA100VS50,1,0
CORDSCABLE,MA100VS50,1,0
ECLERX,MA100VS50,1,0
KNRCON,MA100VS50,1,0
TRIL,MA100VS50,1,0
IRB,MA100VS50,1,0
SEPC,MA100VS50,1,0
VASCONEQ,MA100VS50,1,0
DBCORP,MA100VS50,1,0
SHANKARA,MA100VS50,1,0
RAMKY,MA100VS50,1,0
LGBFORGE,MA100VS50,1,0
PNCINFRA,MA100VS50,1,0
SASTASUNDR,MA100VS50,1,0
HERANBA,MA100VS50,1,0
A2ZINFRA,MA100VS50,1,0
PRAKASHSTL,MA100VS50,1,0
JUNIORBEES,MA100VS50,1,0
LIQUIDBEES,MA100VS50,3,0
WELINV,MA100VS50,1,0
SREEL,MA100VS50,1,0
VARROC,MA100VS50,1,0
AHLEAST,MA100VS50,1,0
NAZARA,MA100VS50,1,0
EXPLEOSOL,MA100VS50,1,0
SHARIABEES,MA100VS50,1,0
FLEXITUFF,MA100VS50,1,0
VMART,MA100VS50,1,0
MTARTECH,MA100VS50,1,0
AUBANK,MA100VS50,1,0
EQUITAS,MA100VS50,1,0
KIMS,MA100VS50,1,0
RTNPOWER,MA100VS50,1,0
THANGAMAYL,MA100VS50,1,0
DEN,MA100VS50,1,0
BFINVEST,MA100VS50,1,0
AKASH,MA100VS50,1,0
GRINFRA,MA100VS50,1,0
KRISHANA,MA100VS50,1,0
LAXMICOT,MA100VS50,1,0
EMMBI,MA100VS50,1,0
GRAVITA,MA100VS50,1,0
DBREALTY,MA100VS50,1,0
DIXON,MA100VS50,1,0
SURANASOL,MA100VS50,1,0
KICL,MA100VS50,1,0
WABAG,MA100VS50,1,0
MAHLOG,MA100VS50,1,0
WINDLAS,MA100VS50,1,0
RPPINFRA,MA100VS50,1,0
IBULHSGFIN,MA100VS50,1,0
DBL,MA100VS50,1,0
DHUNINV,MA100VS50,1,0
EROSMEDIA,MA100VS50,1,0
ZEELEARN,MA100VS50,1,0
OBEROIRLTY,MA100VS50,1,0
KOTAKNIFTY,MA100VS50,1,0
YAARI,MA100VS50,1,0
CAREERP,MA100VS50,1,0
MASFIN,MA100VS50,1,0
INDTERRAIN,MA100VS50,1,0
BAJAJCON,MA100VS50,1,0
RHFL,MA100VS50,1,0
IVZINGOLD,MA100VS50,1,0
ANGELONE,MA100VS50,1,0
MARINE,MA100VS50,1,0
KARMAENG,MA100VS50,1,0
AIROLAM,MA100VS50,1,0
GREENPOWER,MA100VS50,1,0
LATENTVIEW,MA100VS50,1,0
SHALBY,MA100VS50,1,0
JUBLINDS,MA100VS50,1,0
ELGIRUBCO,MA100VS50,1,0
VSSL,MA100VS50,1,0
MOM50,MA100VS50,1,0
INFRABEES,MA100VS50,1,0
BROOKS,MA100VS50,1,0
MOM100,MA100VS50,1,0
ESSARSHPNG,MA100VS50,1,0
RHIM,MA100VS50,1,0
MON100,MA100VS50,1,0
ARVSMART,MA100VS50,1,0
ABCAPITAL,MA100VS50,1,0
ABFRL,MA100VS50,1,0
SCHNEIDER,MA100VS50,1,0
LALPATHLAB,MA100VS50,1,0
DELPHIFX,MA100VS50,1,0
SHEMAROO,MA100VS50,1,0
JISLDVREQS,MA100VS50,1,0
IDBIGOLD,MA100VS50,1,0
RTNINDIA,MA100VS50,1,0
PROZONINTU,MA100VS50,1,0
SEPOWER,MA100VS50,1,0
NIBL,MA100VS50,1,0
INDOSTAR,MA100VS50,1,0
THEJO,MA100VS50,1,0
ZUARI,MA100VS50,1,0
THYROCARE,MA100VS50,1,0
HCG,MA100VS50,1,0
INDIGOPNTS,MA100VS50,1,0
RADIOCITY,MA100VS50,1,0
STOVEKRAFT,MA100VS50,1,0
VETO,MA100VS50,1,0
APTUS,MA100VS50,1,0
GENUSPAPER,MA100VS50,1,0
SNOWMAN,MA100VS50,1,0
SANGINITA,MA100VS50,1,0
EQUITASBNK,MA100VS50,1,0
ICICINF100,MA100VS50,1,0
GUJGASLTD,MA100VS50,1,0
INOXWIND,MA100VS50,1,0
AGRITECH,MA100VS50,1,0
BCP,MA100VS50,1,0
HPL,MA100VS50,1,0
CPSEETF,MA100VS50,1,0
AARVI,MA100VS50,1,0
LTTS,MA100VS50,1,0
NH,MA100VS50,1,0
PARAGMILK,MA100VS50,1,0
SHYAMMETL,MA100VS50,1,0
GULFOILLUB,MA100VS50,1,0
AAVAS,MA100VS50,1,0
LAURUSLABS,MA100VS50,1,0
CAMS,MA100VS50,1,0
SURYODAY,MA100VS50,1,0
IDFCFIRSTB,MA100VS50,1,0
COFFEEDAY,MA100VS50,1,0
MANAKALUCO,MA100VS50,1,0
MANAKSTEEL,MA100VS50,1,0
HEADSUP,MA100VS50,1,0
UFO,MA100VS50,1,0
JSLHISAR,MA100VS50,1,0
ACCURACY,MA100VS50,1,0
PDMJEPAPER,MA100VS50,1,0
BSHSL,MA100VS50,1,0
BALKRISHNA,MA100VS50,2,0
INFIBEAM,MA100VS50,1,0
SETFNN50,MA100VS50,1,0
SHYAMCENT,MA100VS50,1,0
IIFLWAM,MA100VS50,1,0
ERIS,MA100VS50,1,0
HINDCON,MA100VS50,1,0
BIGBLOC,MA100VS50,1,0
SETFNIF50,MA100VS50,1,0
UTINIFTETF,MA100VS50,1,0
CLEAN,MA100VS50,1,0
PRITIKAUTO,MA100VS50,1,0
ANURAS,MA100VS50,1,0
LSIL,MA100VS50,1,0
LICNETFN50,MA100VS50,1,0
HDFCNIFETF,MA100VS50,1,0
KOTAKNV20,MA100VS50,1,0
SHIVAMILLS,MA100VS50,1,0
WEALTH,MA100VS50,1,0
MAXVIL,MA100VS50,1,0
TCIEXP,MA100VS50,1,0
LICNFNHGP,MA100VS50,1,0
LASA,MA100VS50,1,0
ZOMATO,MA100VS50,1,0
SAGARDEEP,MA100VS50,1,0
UNITEDPOLY,MA100VS50,1,0
ICICINV20,MA100VS50,1,0
ICICIMCAP,MA100VS50,1,0
VALIANTORG,MA100VS50,1,0
PANSARI,MA100VS50,1,0
ARTNIRMAN,MA100VS50,1,0
INDIAMART,MA100VS50,1,0
5PAISA,MA100VS50,1,0
TCNSBRANDS,MA100VS50,1,0
NITIRAJ,MA100VS50,1,0
AGROPHOS,MA100VS50,1,0
EIFFL,MA100VS50,1,0
DCMNVL,MA100VS50,1,0
IRIS,MA100VS50,1,0
ZOTA,MA100VS50,1,0
MCL,MA100VS50,1,0
MAHESHWARI,MA100VS50,1,0
RKEC,MA100VS50,1,0
GTPL,MA100VS50,1,0
PANACHE,MA100VS50,1,0
SOLARA,MA100VS50,1,0
HAPPSTMNDS,MA100VS50,1,0
CAPACITE,MA100VS50,1,0
INDIGRID,MA100VS50,1,0
ADANIGREEN,MA100VS50,1,0
TREJHARA,MA100VS50,1,0
UNIVASTU,MA100VS50,1,0
SERVOTECH,MA100VS50,1,0
DPWIRES,MA100VS50,1,0
WORTH,MA100VS50,1,0
SHAREINDIA,MA100VS50,1,0
DPABHUSHAN,MA100VS50,1,0
IFGLEXPOR,MA100VS50,1,0
BETA,MA100VS50,1,0
HGINFRA,MA100VS50,1,0
SILLYMONKS,MA100VS50,1,0
VERTOZ,MA100VS50,1,0
ICICIB22,MA100VS50,1,0
SHRADHA,MA100VS50,1,0
VINEETLAB,MA100VS50,1,0
NILASPACES,MA100VS50,1,0
HINDWAREAP,MA100VS50,1,0
ONEPOINT,MA100VS50,1,0
TOUCHWOOD,MA100VS50,1,0
SRPL,MA100VS50,1,0
BANKA,MA100VS50,1,0
MACPOWER,MA100VS50,1,0
NGIL,MA100VS50,1,0
ARVEE,MA100VS50,1,0
ROUTE,MA100VS50,1,0
KPITTECH,MA100VS50,1,0
UNIINFO,MA100VS50,1,0
LIQUIDETF,MA100VS50,2,0
REPL,MA100VS50,1,0
BRIGHT,MA100VS50,1,0
DHRUV,MA100VS50,1,0
CHEMFAB,MA100VS50,1,0
ROSSARI,MA100VS50,1,0
GANGAFORGE,MA100VS50,1,0
ICICI500,MA100VS50,1,0
EXXARO,MA100VS50,2,0
DEEPINDS,MA100VS50,1,0
BOROLTD,MA100VS50,1,0
AMIORG,MA100VS50,1,0
AFFLE,MA100VS50,1,0
SUMIT,MA100VS50,1,0
MARSHALL,MA100VS50,1,0
LAGNAM,MA100VS50,1,0
ICICINXT50,MA100VS50,1,0
IRISDOREME,MA100VS50,1,0
AHLADA,MA100VS50,1,0
AARTISURF,MA100VS50,1,0
TARC,MA100VS50,1,0
SPENCERS,MA100VS50,1,0
RPSGVENT,MA100VS50,1,0
NEOGEN,MA100VS50,1,0
ANUP,MA100VS50,1,0
ABSLNN50ET,MA100VS50,1,0
NETF,MA100VS50,1,0
IBMFNIFTY,MA100VS50,1,0
PPL,MA100VS50,1,0
EASEMYTRIP,MA100VS50,1,0
LIKHITHA,MA100VS50,1,0
