COALINDIA,SuperTrendEWM,3,1
PFC,SuperTrendEWM,3,0
KIOCL,SuperTrendEWM,3,0
LINCOLN,SuperTrendEWM,2,0
PRESTIGE,SuperTrendEWM,1,1
POKARNA,SuperTrendEWM,2,1
AJANTPHARM,SuperTrendEWM,2,1
JYOTHYLAB,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,3,0
GODREJPROP,SuperTrendEWM,1,0
SATIN,SuperTrendEWM,2,2
BSOFT,SuperTrendEWM,1,0
BDL,SuperTrendEWM,1,0
ORIENTCEM,SuperTrendEWM,2,1
METROBRAND,SuperTrendEWM,2,1
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,3,1
PERSISTENT,SuperTrendEWM,3,2
ALKEM,SuperTrendEWM,2,1
CDSL,SuperTrendEWM,4,1
TCI,SuperTrendEWM,2,0
GODREJCP,SuperTrendEWM,2,0
SBILIFE,SuperTrendEWM,2,1
RAILTEL,SuperTrendEWM,3,1
ICICIGI,SuperTrendEWM,1,0
MAXHEALTH,SuperTrendEWM,2,1
UTTAMSUGAR,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,3,1
ULTRACEMCO,SuperTrendEWM,3,1
REPCOHOME,SuperTrendEWM,3,0
SOLARINDS,SuperTrendEWM,4,0
SAKSOFT,SuperTrendEWM,2,0
ACE,SuperTrendEWM,2,1
SOBHA,SuperTrendEWM,1,0
MOTILALOFS,SuperTrendEWM,2,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,2,0
SPANDANA,SuperTrendEWM,4,1
LODHA,SuperTrendEWM,2,1
WABAG,SuperTrendEWM,2,1
DBL,SuperTrendEWM,4,1
OBEROIRLTY,SuperTrendEWM,2,1
PGEL,SuperTrendEWM,2,1
BAJAJCON,SuperTrendEWM,3,2
SHALBY,SuperTrendEWM,2,1
VSSL,SuperTrendEWM,3,1
TIINDIA,SuperTrendEWM,3,1
DODLA,SuperTrendEWM,3,0
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,2,2
PARAGMILK,SuperTrendEWM,3,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,3,1
CARTRADE,SuperTrendEWM,3,0
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,2,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,4,0
POWERINDIA,SuperTrendEWM,2,1
VIJAYA,SuperTrendEWM,1,0
RATEGAIN,SuperTrendEWM,2,0
ARVIND,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,3,1
CIPLA,SuperTrendEWM,2,0
TATACOFFEE,SuperTrendEWM,1,0
ELECON,SuperTrendEWM,3,0
ELGIEQUIP,SuperTrendEWM,2,0
TRENT,SuperTrendEWM,1,1
MANGLMCEM,SuperTrendEWM,2,0
RAYMOND,SuperTrendEWM,3,3
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,2,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,2,0
TALBROAUTO,SuperTrendEWM,3,0
TATACONSUM,SuperTrendEWM,3,0
TATAMOTORS,SuperTrendEWM,2,0
UNIVCABLES,SuperTrendEWM,2,1
AUTOAXLES,SuperTrendEWM,2,2
MARATHON,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,2,0
TI,SuperTrendEWM,3,0
PITTIENG,SuperTrendEWM,2,0
SPLPETRO,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,2,0
MONARCH,SuperTrendEWM,1,1
ROTO,SuperTrendEWM,2,0
AUROPHARMA,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,3,0
PRIVISCL,SuperTrendEWM,3,0
SHILPAMED,SuperTrendEWM,2,0
OIL,SuperTrendEWM,1,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,1,0
DLF,SuperTrendEWM,2,1
WELCORP,SuperTrendEWM,2,0
WOCKPHARMA,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,1,0
TVSMOTOR,SuperTrendEWM,3,0
COALINDIA,SuperTrendEWM,3,1
HAL,SuperTrendEWM,2,0
PFC,SuperTrendEWM,3,0
LINCOLN,SuperTrendEWM,2,0
PRESTIGE,SuperTrendEWM,1,1
POKARNA,SuperTrendEWM,2,1
GMDCLTD,SuperTrendEWM,1,0
JYOTHYLAB,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,2,0
GODREJPROP,SuperTrendEWM,1,0
SATIN,SuperTrendEWM,2,2
BSOFT,SuperTrendEWM,1,0
BDL,SuperTrendEWM,1,0
METROBRAND,SuperTrendEWM,2,1
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,3,1
PERSISTENT,SuperTrendEWM,4,2
NAUKRI,SuperTrendEWM,2,0
TCI,SuperTrendEWM,2,0
GODREJCP,SuperTrendEWM,2,0
SBILIFE,SuperTrendEWM,3,1
RAILTEL,SuperTrendEWM,3,1
AIAENG,SuperTrendEWM,2,1
MAXHEALTH,SuperTrendEWM,2,1
NITINSPIN,SuperTrendEWM,3,1
UTTAMSUGAR,SuperTrendEWM,2,1
VBL,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,2,1
ULTRACEMCO,SuperTrendEWM,3,1
REPCOHOME,SuperTrendEWM,3,0
SOLARINDS,SuperTrendEWM,3,0
SKIPPER,SuperTrendEWM,3,0
SAKSOFT,SuperTrendEWM,2,0
ACE,SuperTrendEWM,2,1
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,3,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,2,0
SPANDANA,SuperTrendEWM,4,1
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,2,1
DIXON,SuperTrendEWM,2,0
WABAG,SuperTrendEWM,2,1
DBL,SuperTrendEWM,3,0
OBEROIRLTY,SuperTrendEWM,2,1
SHALBY,SuperTrendEWM,1,0
VSSL,SuperTrendEWM,3,1
TIINDIA,SuperTrendEWM,3,1
DODLA,SuperTrendEWM,3,1
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,2,2
QUESS,SuperTrendEWM,2,0
PARAGMILK,SuperTrendEWM,3,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,3,1
CARTRADE,SuperTrendEWM,3,0
METROPOLIS,SuperTrendEWM,3,1
QUICKHEAL,SuperTrendEWM,2,0
PRICOLLTD,SuperTrendEWM,2,0
ZOTA,SuperTrendEWM,2,0
CAPACITE,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,2,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,4,1
POWERINDIA,SuperTrendEWM,2,1
VIJAYA,SuperTrendEWM,2,0
RATEGAIN,SuperTrendEWM,2,0
ARVIND,SuperTrendEWM,2,0
BASF,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,2,1
EXIDEIND,SuperTrendEWM,2,0
CIPLA,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,2,0
ELGIEQUIP,SuperTrendEWM,2,0
GABRIEL,SuperTrendEWM,3,0
HEROMOTOCO,SuperTrendEWM,2,1
ABB,SuperTrendEWM,1,0
AGI,SuperTrendEWM,1,1
TRENT,SuperTrendEWM,1,1
MANGLMCEM,SuperTrendEWM,2,0
PCBL,SuperTrendEWM,2,0
RALLIS,SuperTrendEWM,2,0
RANEHOLDIN,SuperTrendEWM,4,0
RAYMOND,SuperTrendEWM,3,3
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,2,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,1,0
TATAMOTORS,SuperTrendEWM,1,0
WSTCSTPAPR,SuperTrendEWM,3,0
APOLLOHOSP,SuperTrendEWM,2,0
MARATHON,SuperTrendEWM,2,1
PATANJALI,SuperTrendEWM,1,0
SUBROS,SuperTrendEWM,2,0
PITTIENG,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,1,0
ROTO,SuperTrendEWM,2,0
CAPLIPOINT,SuperTrendEWM,1,0
63MOONS,SuperTrendEWM,2,1
SANGHVIMOV,SuperTrendEWM,3,0
GOODLUCK,SuperTrendEWM,1,1
SHILPAMED,SuperTrendEWM,2,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,1,0
SUNTECK,SuperTrendEWM,2,1
DLF,SuperTrendEWM,1,0
WOCKPHARMA,SuperTrendEWM,3,0
TIPSINDLTD,SuperTrendEWM,2,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,3,1
HAL,SuperTrendEWM,2,0
PFC,SuperTrendEWM,3,0
APLAPOLLO,SuperTrendEWM,2,0
ISEC,SuperTrendEWM,2,1
LINCOLN,SuperTrendEWM,2,0
GOKEX,SuperTrendEWM,2,1
POKARNA,SuperTrendEWM,2,1
AJANTPHARM,SuperTrendEWM,3,1
GMDCLTD,SuperTrendEWM,1,1
POLYMED,SuperTrendEWM,4,0
JYOTHYLAB,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,1,0
DOLLAR,SuperTrendEWM,2,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,2,2
VAIBHAVGBL,SuperTrendEWM,3,1
PNBHOUSING,SuperTrendEWM,3,1
BSOFT,SuperTrendEWM,1,0
BDL,SuperTrendEWM,1,0
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,3,1
PERSISTENT,SuperTrendEWM,4,2
TORNTPOWER,SuperTrendEWM,3,2
NAUKRI,SuperTrendEWM,2,0
WELENT,SuperTrendEWM,2,0
SBILIFE,SuperTrendEWM,3,1
RAILTEL,SuperTrendEWM,3,1
ICICIGI,SuperTrendEWM,1,0
UTTAMSUGAR,SuperTrendEWM,2,1
VBL,SuperTrendEWM,2,1
MUTHOOTFIN,SuperTrendEWM,3,1
RKFORGE,SuperTrendEWM,2,1
ULTRACEMCO,SuperTrendEWM,3,1
REPCOHOME,SuperTrendEWM,3,0
MCX,SuperTrendEWM,1,0
SKIPPER,SuperTrendEWM,3,0
SAKSOFT,SuperTrendEWM,1,0
ACE,SuperTrendEWM,2,1
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,3,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,2,0
KIRLOSENG,SuperTrendEWM,3,1
TDPOWERSYS,SuperTrendEWM,4,1
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,1,0
DBL,SuperTrendEWM,3,0
OBEROIRLTY,SuperTrendEWM,3,1
PGEL,SuperTrendEWM,1,1
JWL,SuperTrendEWM,2,0
TIINDIA,SuperTrendEWM,3,1
DODLA,SuperTrendEWM,3,1
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,2,2
QUESS,SuperTrendEWM,2,0
PARAGMILK,SuperTrendEWM,3,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,3,1
CARTRADE,SuperTrendEWM,3,0
METROPOLIS,SuperTrendEWM,2,0
BHARATWIRE,SuperTrendEWM,2,0
CAPACITE,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,2,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,3,0
HARIOMPIPE,SuperTrendEWM,4,1
VIJAYA,SuperTrendEWM,2,0
RATEGAIN,SuperTrendEWM,2,0
BASF,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,2,1
ITDCEM,SuperTrendEWM,3,0
EXIDEIND,SuperTrendEWM,2,0
CIPLA,SuperTrendEWM,2,0
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,2,0
ELGIEQUIP,SuperTrendEWM,2,0
HEROMOTOCO,SuperTrendEWM,2,1
AGI,SuperTrendEWM,1,1
MANGLMCEM,SuperTrendEWM,2,0
MFSL,SuperTrendEWM,3,0
PCBL,SuperTrendEWM,2,0
RAYMOND,SuperTrendEWM,2,2
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,2,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,1,0
TALBROAUTO,SuperTrendEWM,3,1
TATAMOTORS,SuperTrendEWM,1,0
APOLLOHOSP,SuperTrendEWM,2,0
PATANJALI,SuperTrendEWM,1,0
SHANTIGEAR,SuperTrendEWM,2,0
SUBROS,SuperTrendEWM,2,0
PITTIENG,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,1,0
ROTO,SuperTrendEWM,2,0
CAPLIPOINT,SuperTrendEWM,1,0
AUROPHARMA,SuperTrendEWM,1,0
UGROCAP,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,3,0
OPTIEMUS,SuperTrendEWM,2,1
GOODLUCK,SuperTrendEWM,1,1
POONAWALLA,SuperTrendEWM,1,0
SHILPAMED,SuperTrendEWM,2,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,1,0
CHOICEIN,SuperTrendEWM,2,0
DLF,SuperTrendEWM,1,0
SHARDAMOTR,SuperTrendEWM,3,0
RESPONIND,SuperTrendEWM,2,0
WOCKPHARMA,SuperTrendEWM,3,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,0
HAL,SuperTrendEWM,2,0
PFC,SuperTrendEWM,3,0
ISEC,SuperTrendEWM,2,1
LINCOLN,SuperTrendEWM,2,0
POKARNA,SuperTrendEWM,2,1
AJANTPHARM,SuperTrendEWM,2,1
JYOTHYLAB,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,1,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,2,2
BSOFT,SuperTrendEWM,1,0
METROBRAND,SuperTrendEWM,1,0
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,2,1
PERSISTENT,SuperTrendEWM,3,2
TORNTPOWER,SuperTrendEWM,3,2
NAUKRI,SuperTrendEWM,2,0
ZYDUSLIFE,SuperTrendEWM,1,0
SBILIFE,SuperTrendEWM,3,1
MAXHEALTH,SuperTrendEWM,2,1
TRITURBINE,SuperTrendEWM,2,1
LUXIND,SuperTrendEWM,3,0
UTTAMSUGAR,SuperTrendEWM,2,1
FORTIS,SuperTrendEWM,3,0
VBL,SuperTrendEWM,2,1
JAIBALAJI,SuperTrendEWM,3,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,2,1
ULTRACEMCO,SuperTrendEWM,3,1
REPCOHOME,SuperTrendEWM,3,0
SOLARINDS,SuperTrendEWM,3,0
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,3,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,2,0
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,1,0
DBL,SuperTrendEWM,3,0
OBEROIRLTY,SuperTrendEWM,2,1
JWL,SuperTrendEWM,2,0
TIINDIA,SuperTrendEWM,3,1
DODLA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,3,0
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,2,2
QUESS,SuperTrendEWM,2,0
PARAGMILK,SuperTrendEWM,3,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,3,1
METROPOLIS,SuperTrendEWM,2,0
ASTERDM,SuperTrendEWM,3,1
CAPACITE,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,3,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,2,0
HARIOMPIPE,SuperTrendEWM,4,1
VIJAYA,SuperTrendEWM,2,0
RATEGAIN,SuperTrendEWM,2,0
BASF,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,3,1
BBTC,SuperTrendEWM,2,1
ITDCEM,SuperTrendEWM,3,0
EXIDEIND,SuperTrendEWM,1,0
CIPLA,SuperTrendEWM,1,0
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
ELGIEQUIP,SuperTrendEWM,2,0
HEROMOTOCO,SuperTrendEWM,1,1
AGI,SuperTrendEWM,1,1
MANGLMCEM,SuperTrendEWM,2,0
MFSL,SuperTrendEWM,3,0
PCBL,SuperTrendEWM,2,0
RAYMOND,SuperTrendEWM,2,2
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,1,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,1,0
TALBROAUTO,SuperTrendEWM,3,1
TATAMOTORS,SuperTrendEWM,1,0
APOLLOHOSP,SuperTrendEWM,1,0
PATANJALI,SuperTrendEWM,1,0
SHANTIGEAR,SuperTrendEWM,2,0
SUBROS,SuperTrendEWM,2,0
PITTIENG,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,1,0
ROTO,SuperTrendEWM,2,0
CAPLIPOINT,SuperTrendEWM,1,0
AUROPHARMA,SuperTrendEWM,1,0
UGROCAP,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,3,0
OPTIEMUS,SuperTrendEWM,2,1
GOODLUCK,SuperTrendEWM,2,1
POONAWALLA,SuperTrendEWM,1,0
SHILPAMED,SuperTrendEWM,2,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,2,0
CHOICEIN,SuperTrendEWM,2,0
DLF,SuperTrendEWM,1,0
SHARDAMOTR,SuperTrendEWM,3,0
RESPONIND,SuperTrendEWM,2,0
WOCKPHARMA,SuperTrendEWM,2,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,0
HAL,SuperTrendEWM,1,0
PFC,SuperTrendEWM,2,0
ISEC,SuperTrendEWM,2,1
LINCOLN,SuperTrendEWM,2,0
POKARNA,SuperTrendEWM,3,1
AJANTPHARM,SuperTrendEWM,2,2
JYOTHYLAB,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,1,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,2,2
BSOFT,SuperTrendEWM,1,0
METROBRAND,SuperTrendEWM,1,0
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,2,1
PERSISTENT,SuperTrendEWM,3,2
TORNTPOWER,SuperTrendEWM,3,1
NAUKRI,SuperTrendEWM,2,0
SBILIFE,SuperTrendEWM,2,1
MAXHEALTH,SuperTrendEWM,1,0
TRITURBINE,SuperTrendEWM,2,1
LUXIND,SuperTrendEWM,3,0
UTTAMSUGAR,SuperTrendEWM,2,1
FORTIS,SuperTrendEWM,3,0
VBL,SuperTrendEWM,2,1
JAIBALAJI,SuperTrendEWM,3,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,1,1
ULTRACEMCO,SuperTrendEWM,2,1
REPCOHOME,SuperTrendEWM,3,0
SOLARINDS,SuperTrendEWM,3,0
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,2,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,1,0
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,2,0
DBL,SuperTrendEWM,2,0
OBEROIRLTY,SuperTrendEWM,2,1
JWL,SuperTrendEWM,1,0
TIINDIA,SuperTrendEWM,3,1
DODLA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,3,0
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,2,2
QUESS,SuperTrendEWM,1,0
PARAGMILK,SuperTrendEWM,2,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,3,1
METROPOLIS,SuperTrendEWM,2,0
ASTERDM,SuperTrendEWM,4,1
CAPACITE,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,3,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,2,0
HARIOMPIPE,SuperTrendEWM,4,1
VIJAYA,SuperTrendEWM,2,0
RATEGAIN,SuperTrendEWM,3,0
BASF,SuperTrendEWM,2,0
BLUESTARCO,SuperTrendEWM,3,1
BBTC,SuperTrendEWM,2,1
ITDCEM,SuperTrendEWM,3,0
EXIDEIND,SuperTrendEWM,1,0
CIPLA,SuperTrendEWM,1,0
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
ELGIEQUIP,SuperTrendEWM,2,0
HEROMOTOCO,SuperTrendEWM,1,1
AGI,SuperTrendEWM,1,1
MANGLMCEM,SuperTrendEWM,2,0
MFSL,SuperTrendEWM,3,0
PCBL,SuperTrendEWM,2,0
RAYMOND,SuperTrendEWM,2,2
VEDL,SuperTrendEWM,2,1
SRF,SuperTrendEWM,1,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,1,0
TALBROAUTO,SuperTrendEWM,3,1
TATAMOTORS,SuperTrendEWM,1,0
APOLLOHOSP,SuperTrendEWM,1,0
PATANJALI,SuperTrendEWM,1,0
SHANTIGEAR,SuperTrendEWM,2,0
SUBROS,SuperTrendEWM,2,0
PITTIENG,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,1,0
ROTO,SuperTrendEWM,2,0
CAPLIPOINT,SuperTrendEWM,1,0
AUROPHARMA,SuperTrendEWM,1,0
UGROCAP,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,3,0
OPTIEMUS,SuperTrendEWM,2,1
GOODLUCK,SuperTrendEWM,2,1
POONAWALLA,SuperTrendEWM,1,0
SHILPAMED,SuperTrendEWM,2,0
POWERGRID,SuperTrendEWM,2,1
PHOENIXLTD,SuperTrendEWM,2,0
CHOICEIN,SuperTrendEWM,2,0
DLF,SuperTrendEWM,1,0
SHARDAMOTR,SuperTrendEWM,3,0
RESPONIND,SuperTrendEWM,2,0
WOCKPHARMA,SuperTrendEWM,2,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,0
HAL,SuperTrendEWM,1,0
PFC,SuperTrendEWM,2,0
ISEC,SuperTrendEWM,2,1
LINCOLN,SuperTrendEWM,2,0
POKARNA,SuperTrendEWM,3,1
AJANTPHARM,SuperTrendEWM,2,2
JYOTHYLAB,SuperTrendEWM,2,1
ATULAUTO,SuperTrendEWM,2,0
MINDACORP,SuperTrendEWM,1,0
GODREJPROP,SuperTrendEWM,2,0
SATIN,SuperTrendEWM,2,2
BSOFT,SuperTrendEWM,1,0
METROBRAND,SuperTrendEWM,1,0
ADANIPOWER,SuperTrendEWM,3,1
RECLTD,SuperTrendEWM,2,1
PERSISTENT,SuperTrendEWM,3,2
TORNTPOWER,SuperTrendEWM,3,1
NAUKRI,SuperTrendEWM,2,0
SBILIFE,SuperTrendEWM,2,1
MAXHEALTH,SuperTrendEWM,1,0
TRITURBINE,SuperTrendEWM,2,1
LUXIND,SuperTrendEWM,3,0
UTTAMSUGAR,SuperTrendEWM,2,1
FORTIS,SuperTrendEWM,3,0
VBL,SuperTrendEWM,2,1
JAIBALAJI,SuperTrendEWM,3,1
MUTHOOTFIN,SuperTrendEWM,3,1
ALLSEC,SuperTrendEWM,2,1
RKFORGE,SuperTrendEWM,1,1
ULTRACEMCO,SuperTrendEWM,2,1
REPCOHOME,SuperTrendEWM,3,0
SOLARINDS,SuperTrendEWM,3,0
SOBHA,SuperTrendEWM,2,0
MOTILALOFS,SuperTrendEWM,2,0
BRIGADE,SuperTrendEWM,2,0
RAMKY,SuperTrendEWM,1,0
TEGA,SuperTrendEWM,3,1
LODHA,SuperTrendEWM,2,0
DBL,SuperTrendEWM,2,0
OBEROIRLTY,SuperTrendEWM,2,1
JWL,SuperTrendEWM,1,0
TIINDIA,SuperTrendEWM,3,1
DODLA,SuperTrendEWM,3,1
HCG,SuperTrendEWM,3,0
WONDERLA,SuperTrendEWM,2,0
INOXWIND,SuperTrendEWM,2,2
QUESS,SuperTrendEWM,1,0
PARAGMILK,SuperTrendEWM,2,0
GULFOILLUB,SuperTrendEWM,2,0
AMBER,SuperTrendEWM,3,1
METROPOLIS,SuperTrendEWM,2,0
ASTERDM,SuperTrendEWM,4,1
CAPACITE,SuperTrendEWM,2,0
SHAREINDIA,SuperTrendEWM,3,1
HOMEFIRST,SuperTrendEWM,2,0
ARVINDFASN,SuperTrendEWM,1,0
KPITTECH,SuperTrendEWM,2,0
HARIOMPIPE,SuperTrendEWM,4,1
VIJAYA,SuperTrendEWM,2,0
RATEGAIN,SuperTrendEWM,3,0
BASF,SuperTrendEWM,1,0
BLUESTARCO,SuperTrendEWM,2,1
BBTC,SuperTrendEWM,2,1
ITDCEM,SuperTrendEWM,3,0
EXIDEIND,SuperTrendEWM,1,0
CIPLA,SuperTrendEWM,1,0
TATACOFFEE,SuperTrendEWM,2,0
ELECON,SuperTrendEWM,3,0
ELGIEQUIP,SuperTrendEWM,2,0
HEROMOTOCO,SuperTrendEWM,2,1
AGI,SuperTrendEWM,1,1
MANGLMCEM,SuperTrendEWM,2,0
MFSL,SuperTrendEWM,3,0
PCBL,SuperTrendEWM,2,0
RAYMOND,SuperTrendEWM,2,2
VEDL,SuperTrendEWM,1,1
SRF,SuperTrendEWM,1,0
JKLAKSHMI,SuperTrendEWM,2,1
SUPREMEIND,SuperTrendEWM,1,0
TALBROAUTO,SuperTrendEWM,2,1
TATAMOTORS,SuperTrendEWM,1,0
APOLLOHOSP,SuperTrendEWM,1,0
PATANJALI,SuperTrendEWM,1,0
SHANTIGEAR,SuperTrendEWM,2,0
SUBROS,SuperTrendEWM,1,0
PITTIENG,SuperTrendEWM,1,0
TORNTPHARM,SuperTrendEWM,1,0
ROTO,SuperTrendEWM,2,0
CAPLIPOINT,SuperTrendEWM,1,0
AUROPHARMA,SuperTrendEWM,1,0
UGROCAP,SuperTrendEWM,2,0
SANGHVIMOV,SuperTrendEWM,4,0
OPTIEMUS,SuperTrendEWM,2,1
GOODLUCK,SuperTrendEWM,2,2
POONAWALLA,SuperTrendEWM,1,0
SHILPAMED,SuperTrendEWM,2,0
POWERGRID,SuperTrendEWM,1,1
PHOENIXLTD,SuperTrendEWM,2,0
CHOICEIN,SuperTrendEWM,2,0
DLF,SuperTrendEWM,1,0
SHARDAMOTR,SuperTrendEWM,2,0
RESPONIND,SuperTrendEWM,2,0
WOCKPHARMA,SuperTrendEWM,2,0
TVSMOTOR,SuperTrendEWM,2,0
COALINDIA,SuperTrendEWM,2,0
HAL,SuperTrendEWM,1,0
PFC,SuperTrendEWM,2,0
ISEC,SuperTrendEWM,3,1
LINCOLN,SuperTrendEWM,2,0
POKARNA,SuperTrendEWM,3,1
